dtidx;T;P;
27.07.2016 08:00;19.8;0;
27.07.2016 09:00;20.6;0;
27.07.2016 10:00;21.8;0;
27.07.2016 11:00;22.7;0;
27.07.2016 12:00;23.3;0;
27.07.2016 13:00;23.5;0;
27.07.2016 14:00;23.4;0;
27.07.2016 15:00;22.8;0;
27.07.2016 16:00;21.1;0;
27.07.2016 17:00;21.6;0;
27.07.2016 18:00;20.2;0;
27.07.2016 19:00;18.4;0;
27.07.2016 20:00;16.6;0;
27.07.2016 21:00;16.2;0;
27.07.2016 22:00;17;0;
27.07.2016 23:00;16.2;0;
28.07.2016 00:00;15.5;0;
28.07.2016 01:00;15.8;0;
28.07.2016 02:00;16;0;
28.07.2016 03:00;15.4;0;
28.07.2016 04:00;15.3;0;
28.07.2016 05:00;15.7;0;
28.07.2016 06:00;17.5;0;
28.07.2016 07:00;19.5;0;
28.07.2016 08:00;19.9;0;
28.07.2016 09:00;20;0;
28.07.2016 10:00;20.8;0;
28.07.2016 11:00;21.5;0;
28.07.2016 12:00;21.7;0;
28.07.2016 13:00;21;0;
28.07.2016 14:00;21.6;0;
28.07.2016 15:00;22.5;0;
28.07.2016 16:00;21.5;0;
28.07.2016 17:00;20.8;0;
28.07.2016 18:00;20;0;
28.07.2016 19:00;18.9;0;
28.07.2016 20:00;17.8;0;
28.07.2016 21:00;17.5;0;
28.07.2016 22:00;17.5;0;
28.07.2016 23:00;17.3;0;
29.07.2016 00:00;16.8;0;
29.07.2016 01:00;17;0;
29.07.2016 02:00;17.1;0;
29.07.2016 03:00;16.7;0;
29.07.2016 04:00;15.6;0;
29.07.2016 05:00;16.4;0;
29.07.2016 06:00;17.8;0;
29.07.2016 07:00;19.5;0;
29.07.2016 08:00;20.4;0;
29.07.2016 09:00;21.3;0;
29.07.2016 10:00;22.2;0;
29.07.2016 11:00;23.4;0;
29.07.2016 12:00;24.4;0;
29.07.2016 13:00;24.7;0;
29.07.2016 14:00;24.6;0;
29.07.2016 15:00;25;0;
29.07.2016 16:00;24.3;0;
29.07.2016 17:00;23.6;0;
29.07.2016 18:00;22.5;0;
29.07.2016 19:00;20.6;0;
29.07.2016 20:00;19.4;0;
29.07.2016 21:00;18.7;0;
29.07.2016 22:00;17.5;0;
29.07.2016 23:00;17.7;0;
30.07.2016 00:00;17;0;
30.07.2016 01:00;16.7;0;
30.07.2016 02:00;17;0;
30.07.2016 03:00;16.9;0;
30.07.2016 04:00;16.4;0;
30.07.2016 05:00;17.2;0;
30.07.2016 06:00;19.2;0;
30.07.2016 07:00;21.2;0;
30.07.2016 08:00;22.8;0;
30.07.2016 09:00;24.2;0;
30.07.2016 10:00;25.1;0;
30.07.2016 11:00;26.3;0;
30.07.2016 12:00;26.8;0;
30.07.2016 13:00;27.1;0;
30.07.2016 14:00;27;0;
30.07.2016 15:00;26.3;0;
30.07.2016 16:00;25.8;0;
30.07.2016 17:00;24.4;0;
30.07.2016 18:00;23.2;0;
30.07.2016 19:00;21.4;0;
30.07.2016 20:00;20.1;0;
30.07.2016 21:00;19.6;0;
30.07.2016 22:00;19;0;
30.07.2016 23:00;19.4;0;
31.07.2016 00:00;20.4;0;
31.07.2016 01:00;20.3;0;
31.07.2016 02:00;19.4;0;
31.07.2016 03:00;18.2;0;
31.07.2016 04:00;17.1;0;
31.07.2016 05:00;17.4;0;
31.07.2016 06:00;17.7;0;
31.07.2016 07:00;18.1;0;
31.07.2016 08:00;19;0;
31.07.2016 09:00;18.7;0;
31.07.2016 10:00;16.5;0.4;
31.07.2016 11:00;16.8;0.3;
31.07.2016 12:00;17.1;0.4;
31.07.2016 13:00;17.3;0;
31.07.2016 14:00;18.2;0;
31.07.2016 15:00;17.7;0;
31.07.2016 16:00;17.6;0;
31.07.2016 17:00;17.6;0;
31.07.2016 18:00;17;0;
31.07.2016 19:00;16.2;0;
31.07.2016 20:00;16;0;
31.07.2016 21:00;15.7;0;
31.07.2016 22:00;15.5;0;
31.07.2016 23:00;15.1;0;
01.08.2016 00:00;14.4;0;
01.08.2016 01:00;13.6;0;
01.08.2016 02:00;12.8;0;
01.08.2016 03:00;12.6;0;
01.08.2016 04:00;12.6;0;
01.08.2016 05:00;12.6;0;
01.08.2016 06:00;14.9;0;
01.08.2016 07:00;16.9;0;
01.08.2016 08:00;18;0;
01.08.2016 09:00;19.4;0;
01.08.2016 10:00;20.2;0;
01.08.2016 11:00;21.2;0;
01.08.2016 12:00;22;0;
01.08.2016 13:00;22.2;0;
01.08.2016 14:00;22;0;
01.08.2016 15:00;22.3;0;
01.08.2016 16:00;22.7;0;
01.08.2016 17:00;21.9;0;
01.08.2016 18:00;19.7;0;
01.08.2016 19:00;18.2;0;
01.08.2016 20:00;17.1;0;
01.08.2016 21:00;16.6;0;
01.08.2016 22:00;16.2;0;
01.08.2016 23:00;15.7;0;
02.08.2016 00:00;15.3;0;
02.08.2016 01:00;15.2;0;
02.08.2016 02:00;15.1;0;
02.08.2016 03:00;15;0;
02.08.2016 04:00;15.2;0;
02.08.2016 05:00;15.4;0;
02.08.2016 06:00;16.5;0;
02.08.2016 07:00;17.6;0;
02.08.2016 08:00;19.7;0;
02.08.2016 09:00;20.9;0;
02.08.2016 10:00;21.3;0;
02.08.2016 11:00;21.4;0;
02.08.2016 12:00;22.2;0;
02.08.2016 13:00;21.9;0;
02.08.2016 14:00;21.1;0;
02.08.2016 15:00;19.9;0;
02.08.2016 16:00;17.9;0;
02.08.2016 17:00;18.1;0;
02.08.2016 18:00;18.3;0;
02.08.2016 19:00;18.1;0;
02.08.2016 20:00;17.7;0;
02.08.2016 21:00;17.6;0;
02.08.2016 22:00;17.9;0;
02.08.2016 23:00;17;0;
03.08.2016 00:00;16.5;0;
03.08.2016 01:00;16.4;0;
03.08.2016 02:00;16.3;0;
03.08.2016 03:00;16.4;0;
03.08.2016 04:00;15.9;0;
03.08.2016 05:00;16.5;0;
03.08.2016 06:00;17.4;0;
03.08.2016 07:00;19.3;0;
03.08.2016 08:00;20.6;0;
03.08.2016 09:00;22.1;0;
03.08.2016 10:00;23;0;
03.08.2016 11:00;24.4;0;
03.08.2016 12:00;25.1;0;
03.08.2016 13:00;25.3;0;
03.08.2016 14:00;25.6;0;
03.08.2016 15:00;26.2;0;
03.08.2016 16:00;25.5;0;
03.08.2016 17:00;24.7;0;
03.08.2016 18:00;22.8;0;
03.08.2016 19:00;20.5;0;
03.08.2016 20:00;19.5;0;
03.08.2016 21:00;18.3;0;
03.08.2016 22:00;18;0;
03.08.2016 23:00;17.7;0;
04.08.2016 00:00;17.1;0;
04.08.2016 01:00;16.8;0;
04.08.2016 02:00;16.8;0;
04.08.2016 03:00;16.4;0;
04.08.2016 04:00;16.9;0;
04.08.2016 05:00;18.1;0;
04.08.2016 06:00;20.2;0;
04.08.2016 07:00;21.1;0;
04.08.2016 08:00;22.3;0;
04.08.2016 09:00;22.9;0;
04.08.2016 10:00;23.2;0;
04.08.2016 11:00;23.5;0;
04.08.2016 12:00;22.3;0;
04.08.2016 13:00;20.9;0;
04.08.2016 14:00;19.4;0;
04.08.2016 15:00;16.1;0.6;
04.08.2016 16:00;15;0.8;
04.08.2016 17:00;14.3;2.6;
04.08.2016 18:00;14;1;
04.08.2016 19:00;14.1;0.8;
04.08.2016 20:00;14.1;0.1;
04.08.2016 21:00;14.2;0;
04.08.2016 22:00;13.3;0.1;
04.08.2016 23:00;12.5;0.3;
05.08.2016 00:00;12.4;0.1;
05.08.2016 01:00;12;0;
05.08.2016 02:00;11.7;0;
05.08.2016 03:00;11.2;0;
05.08.2016 04:00;11.2;0;
05.08.2016 05:00;11.4;0;
05.08.2016 06:00;12;0;
05.08.2016 07:00;12.7;0;
05.08.2016 08:00;13;0;
05.08.2016 09:00;13.9;0;
05.08.2016 10:00;15.1;0;
05.08.2016 11:00;14.9;0.2;
05.08.2016 12:00;15;0.4;
05.08.2016 13:00;15.4;0.1;
05.08.2016 14:00;15.4;0.1;
05.08.2016 15:00;16.1;0;
05.08.2016 16:00;16.3;0;
05.08.2016 17:00;15.7;0.1;
05.08.2016 18:00;15;0;
05.08.2016 19:00;13.6;0;
05.08.2016 20:00;12.4;0;
05.08.2016 21:00;12.8;0;
05.08.2016 22:00;12.7;0;
05.08.2016 23:00;12;0;
06.08.2016 00:00;11.3;0;
06.08.2016 01:00;11.1;0;
06.08.2016 02:00;10.7;0;
06.08.2016 03:00;10.3;0;
06.08.2016 04:00;10.3;0;
06.08.2016 05:00;11.1;0;
06.08.2016 06:00;13.1;0;
06.08.2016 07:00;15.1;0;
06.08.2016 08:00;16.5;0;
06.08.2016 09:00;17.6;0;
06.08.2016 10:00;18.2;0;
06.08.2016 11:00;19.1;0;
06.08.2016 12:00;20.3;0;
06.08.2016 13:00;20.2;0;
06.08.2016 14:00;20.9;0;
06.08.2016 15:00;21.1;0;
06.08.2016 16:00;20.3;0;
06.08.2016 17:00;20;0;
06.08.2016 18:00;18.9;0;
06.08.2016 19:00;17.4;0;
06.08.2016 20:00;15.9;0;
06.08.2016 21:00;15;0;
06.08.2016 22:00;13.9;0;
06.08.2016 23:00;13.3;0;
07.08.2016 00:00;14.7;0;
07.08.2016 01:00;14.2;0;
07.08.2016 02:00;12.7;0;
07.08.2016 03:00;12.4;0;
07.08.2016 04:00;12.6;0;
07.08.2016 05:00;13.6;0;
07.08.2016 06:00;15.6;0;
07.08.2016 07:00;16.9;0;
07.08.2016 08:00;18.3;0;
07.08.2016 09:00;19.5;0;
07.08.2016 10:00;20.6;0;
07.08.2016 11:00;21.5;0;
07.08.2016 12:00;22.1;0;
07.08.2016 13:00;22.9;0;
07.08.2016 14:00;23.1;0;
07.08.2016 15:00;23.4;0;
07.08.2016 16:00;23.3;0;
07.08.2016 17:00;22.5;0;
07.08.2016 18:00;20.4;0;
07.08.2016 19:00;18.5;0;
07.08.2016 20:00;16.9;0;
07.08.2016 21:00;16.4;0;
07.08.2016 22:00;16;0;
07.08.2016 23:00;16.3;0;
08.08.2016 00:00;16;0;
08.08.2016 01:00;15.7;0;
08.08.2016 02:00;15;0;
08.08.2016 03:00;14.7;0;
08.08.2016 04:00;14.1;0;
08.08.2016 05:00;15.3;0;
08.08.2016 06:00;17.5;0;
08.08.2016 07:00;19.9;0;
08.08.2016 08:00;21.7;0;
08.08.2016 09:00;22.5;0;
08.08.2016 10:00;23.7;0;
08.08.2016 11:00;24.4;0;
08.08.2016 12:00;24.6;0;
08.08.2016 13:00;25;0;
08.08.2016 14:00;24.5;0;
08.08.2016 15:00;25;0;
08.08.2016 16:00;24;0;
08.08.2016 17:00;22.9;0;
08.08.2016 18:00;21.3;0;
08.08.2016 19:00;20.5;0;
08.08.2016 20:00;19.2;0;
08.08.2016 21:00;17.6;0;
08.08.2016 22:00;17.5;0;
08.08.2016 23:00;17.1;0;
09.08.2016 00:00;16.5;0;
09.08.2016 01:00;15.8;0.2;
09.08.2016 02:00;14.7;0;
09.08.2016 03:00;14.4;0.1;
09.08.2016 04:00;14;0;
09.08.2016 05:00;13.9;0;
09.08.2016 06:00;14.3;0;
09.08.2016 07:00;14.7;0;
09.08.2016 08:00;15.2;0;
09.08.2016 09:00;15;0.1;
09.08.2016 10:00;13.9;0.5;
09.08.2016 11:00;13.3;0.6;
09.08.2016 12:00;13.2;0.5;
09.08.2016 13:00;14.2;0.1;
09.08.2016 14:00;15.9;0;
09.08.2016 15:00;16.7;0;
09.08.2016 16:00;16.7;0;
09.08.2016 17:00;17.3;0;
09.08.2016 18:00;16.3;0;
09.08.2016 19:00;14.5;0;
09.08.2016 20:00;13.2;0;
09.08.2016 21:00;12;0;
09.08.2016 22:00;11.7;0;
09.08.2016 23:00;11.2;0;
10.08.2016 00:00;10.2;0;
10.08.2016 01:00;10.5;0;
10.08.2016 02:00;11;0;
10.08.2016 03:00;10.3;0;
10.08.2016 04:00;10.2;0;
10.08.2016 05:00;9.5;0;
10.08.2016 06:00;10.9;0;
10.08.2016 07:00;12.3;0;
10.08.2016 08:00;13.6;0;
10.08.2016 09:00;14.6;0;
10.08.2016 10:00;16.2;0;
10.08.2016 11:00;16.5;0;
10.08.2016 12:00;16.7;0;
10.08.2016 13:00;17.6;0;
10.08.2016 14:00;17.2;0;
10.08.2016 15:00;15.9;0;
10.08.2016 16:00;15.9;0;
10.08.2016 17:00;15.4;0;
10.08.2016 18:00;13.8;0;
10.08.2016 19:00;13;0;
10.08.2016 20:00;12.1;0;
10.08.2016 21:00;11.1;0;
10.08.2016 22:00;10.9;0;
10.08.2016 23:00;10.2;0;
11.08.2016 00:00;9.2;0;
11.08.2016 01:00;8.3;0;
11.08.2016 02:00;7.9;0;
11.08.2016 03:00;7.5;0;
11.08.2016 04:00;7;0;
11.08.2016 05:00;7.7;0;
11.08.2016 06:00;9.9;0;
11.08.2016 07:00;11.4;0;
11.08.2016 08:00;12.7;0;
11.08.2016 09:00;14.1;0;
11.08.2016 10:00;14.4;0;
11.08.2016 11:00;15.4;0;
11.08.2016 12:00;17.1;0;
11.08.2016 13:00;17.4;0;
11.08.2016 14:00;17.7;0;
11.08.2016 15:00;17.7;0;
11.08.2016 16:00;17.5;0;
11.08.2016 17:00;16.4;0;
11.08.2016 18:00;15.5;0;
11.08.2016 19:00;14.4;0;
11.08.2016 20:00;14.1;0;
11.08.2016 21:00;14;0;
11.08.2016 22:00;13.6;0;
11.08.2016 23:00;13.8;0;
12.08.2016 00:00;13.8;0;
12.08.2016 01:00;13.8;0;
12.08.2016 02:00;14;0;
12.08.2016 03:00;14.1;0;
12.08.2016 04:00;13.9;0;
12.08.2016 05:00;14.1;0;
12.08.2016 06:00;14.8;0;
12.08.2016 07:00;15.6;0;
12.08.2016 08:00;16.4;0;
12.08.2016 09:00;18;0;
12.08.2016 10:00;19.8;0;
12.08.2016 11:00;20.6;0;
12.08.2016 12:00;21;0;
12.08.2016 13:00;21.7;0;
12.08.2016 14:00;22.2;0;
12.08.2016 15:00;22.1;0;
12.08.2016 16:00;22.2;0;
12.08.2016 17:00;21.6;0;
12.08.2016 18:00;20.1;0;
12.08.2016 19:00;17.4;0;
12.08.2016 20:00;16.1;0;
12.08.2016 21:00;15.2;0;
12.08.2016 22:00;14.3;0;
12.08.2016 23:00;14.3;0;
13.08.2016 00:00;14.1;0;
13.08.2016 01:00;13.5;0;
13.08.2016 02:00;13.4;0;
13.08.2016 03:00;12.8;0;
13.08.2016 04:00;12.9;0;
13.08.2016 05:00;13.1;0;
13.08.2016 06:00;16.8;0;
13.08.2016 07:00;19;0;
13.08.2016 08:00;21;0;
13.08.2016 09:00;22.2;0;
13.08.2016 10:00;23.1;0;
13.08.2016 11:00;24.1;0;
13.08.2016 12:00;25.2;0;
13.08.2016 13:00;25.9;0;
13.08.2016 14:00;26.4;0;
13.08.2016 15:00;25.9;0;
13.08.2016 16:00;25.7;0;
13.08.2016 17:00;24.7;0;
13.08.2016 18:00;22.9;0;
13.08.2016 19:00;20;0;
13.08.2016 20:00;18.8;0;
13.08.2016 21:00;18.2;0;
13.08.2016 22:00;18;0;
13.08.2016 23:00;17.6;0;
14.08.2016 00:00;15.7;0;
14.08.2016 01:00;15.6;0;
14.08.2016 02:00;15.5;0;
14.08.2016 03:00;15.4;0;
14.08.2016 04:00;15.2;0;
14.08.2016 05:00;16.3;0;
14.08.2016 06:00;19.5;0;
14.08.2016 07:00;21.9;0;
14.08.2016 08:00;23.4;0;
14.08.2016 09:00;24;0;
14.08.2016 10:00;25.3;0;
14.08.2016 11:00;26.3;0;
14.08.2016 12:00;26.8;0;
14.08.2016 13:00;27.1;0;
14.08.2016 14:00;28.1;0;
14.08.2016 15:00;27.6;0;
14.08.2016 16:00;27.4;0;
14.08.2016 17:00;26.5;0;
14.08.2016 18:00;24.6;0;
14.08.2016 19:00;22.8;0;
14.08.2016 20:00;21.5;0;
14.08.2016 21:00;20.5;0;
14.08.2016 22:00;19.7;0;
14.08.2016 23:00;19.6;0;
15.08.2016 00:00;19.6;0;
15.08.2016 01:00;19.9;0;
15.08.2016 02:00;19.1;0;
15.08.2016 03:00;17.9;0;
15.08.2016 04:00;17.1;0;
15.08.2016 05:00;16.7;0;
15.08.2016 06:00;18.2;0;
15.08.2016 07:00;20.2;0;
15.08.2016 08:00;22.1;0;
15.08.2016 09:00;23.7;0;
15.08.2016 10:00;24.9;0;
15.08.2016 11:00;26.3;0;
15.08.2016 12:00;26.8;0;
15.08.2016 13:00;26.8;0;
15.08.2016 14:00;27.6;0;
15.08.2016 15:00;27.3;0;
15.08.2016 16:00;26.1;0;
15.08.2016 17:00;25.1;0;
15.08.2016 18:00;23.4;0;
15.08.2016 19:00;21.6;0;
15.08.2016 20:00;21.3;0;
15.08.2016 21:00;20.8;0;
15.08.2016 22:00;20.3;0;
15.08.2016 23:00;19.5;0;
16.08.2016 00:00;18.5;0;
16.08.2016 01:00;17.6;0;
16.08.2016 02:00;17;0;
16.08.2016 03:00;16.5;0;
16.08.2016 04:00;16.1;0;
16.08.2016 05:00;15.9;0;
16.08.2016 06:00;17.9;0;
16.08.2016 07:00;19.7;0;
16.08.2016 08:00;21.8;0;
16.08.2016 09:00;23.9;0;
16.08.2016 10:00;24.6;0;
16.08.2016 11:00;26.2;0;
16.08.2016 12:00;26.6;0;
16.08.2016 13:00;27.3;0;
16.08.2016 14:00;27.8;0;
16.08.2016 15:00;27.3;0;
16.08.2016 16:00;27.2;0;
16.08.2016 17:00;25.4;0;
16.08.2016 18:00;21.8;0;
16.08.2016 19:00;19;0;
16.08.2016 20:00;19.7;0;
16.08.2016 21:00;19.7;0;
16.08.2016 22:00;19;0;
16.08.2016 23:00;18.4;0;
17.08.2016 00:00;17.8;0;
17.08.2016 01:00;17.5;0;
17.08.2016 02:00;17;0;
17.08.2016 03:00;16.4;0;
17.08.2016 04:00;16.8;0;
17.08.2016 05:00;15.8;3.4;
17.08.2016 06:00;16.3;0.1;
17.08.2016 07:00;16.4;1.9;
17.08.2016 08:00;16.9;0.1;
17.08.2016 09:00;19.1;0;
17.08.2016 10:00;20.9;0;
17.08.2016 11:00;21.4;0;
17.08.2016 12:00;24;0;
17.08.2016 13:00;25.6;0;
17.08.2016 14:00;23.3;0;
17.08.2016 15:00;23;0;
17.08.2016 16:00;21.4;0.3;
17.08.2016 17:00;17.6;0.3;
17.08.2016 18:00;17.2;0;
17.08.2016 19:00;17.2;0;
17.08.2016 20:00;17.4;0;
17.08.2016 21:00;16.8;0;
17.08.2016 22:00;16.7;0;
17.08.2016 23:00;17;0;
18.08.2016 00:00;16.5;0;
18.08.2016 01:00;16.4;0;
18.08.2016 02:00;16.4;0;
18.08.2016 03:00;16.5;0;
18.08.2016 04:00;15.6;0;
18.08.2016 05:00;15.3;0;
18.08.2016 06:00;17.3;0;
18.08.2016 07:00;18.2;0;
18.08.2016 08:00;17.7;0;
18.08.2016 09:00;17.1;0.2;
18.08.2016 10:00;16.8;0.6;
18.08.2016 11:00;17.5;0;
18.08.2016 12:00;18.4;0;
18.08.2016 13:00;18.5;0.2;
18.08.2016 14:00;18.1;0.2;
18.08.2016 15:00;17.1;0.3;
18.08.2016 16:00;17.6;0.6;
18.08.2016 17:00;16.9;1.1;
18.08.2016 18:00;16.1;2.7;
18.08.2016 19:00;15.9;0.2;
18.08.2016 20:00;15.7;0;
18.08.2016 21:00;15.7;0;
18.08.2016 22:00;15.9;0;
18.08.2016 23:00;15.8;0;
19.08.2016 00:00;15.8;0;
19.08.2016 01:00;15.1;0;
19.08.2016 02:00;15.4;0;
19.08.2016 03:00;14.7;0;
19.08.2016 04:00;14;0;
19.08.2016 05:00;13.9;0;
19.08.2016 06:00;14.5;0;
19.08.2016 07:00;15.5;0;
19.08.2016 08:00;16.7;0;
19.08.2016 09:00;18.2;0;
19.08.2016 10:00;19.4;0;
19.08.2016 11:00;20.2;0;
19.08.2016 12:00;20.9;0;
19.08.2016 13:00;21.5;0;
19.08.2016 14:00;22.4;0;
19.08.2016 15:00;21.6;0;
19.08.2016 16:00;21;0;
19.08.2016 17:00;19.8;0;
19.08.2016 18:00;18.8;0;
19.08.2016 19:00;18;0;
19.08.2016 20:00;17.1;0;
19.08.2016 21:00;16.7;0;
19.08.2016 22:00;16.9;0;
19.08.2016 23:00;16.7;0;
20.08.2016 00:00;17.6;0;
20.08.2016 01:00;16.6;0;
20.08.2016 02:00;17.1;0;
20.08.2016 03:00;16.4;0;
20.08.2016 04:00;16.7;0;
20.08.2016 05:00;17.1;0;
20.08.2016 06:00;18;0;
20.08.2016 07:00;18.5;0;
20.08.2016 08:00;18.2;0;
20.08.2016 09:00;17.1;0.2;
20.08.2016 10:00;17.5;0.1;
20.08.2016 11:00;17.8;0;
20.08.2016 12:00;16;0;
20.08.2016 13:00;13.3;0;
20.08.2016 14:00;13;0.8;
20.08.2016 15:00;13.1;1.9;
20.08.2016 16:00;13.5;0.2;
20.08.2016 17:00;13.8;0;
20.08.2016 18:00;13.4;0;
20.08.2016 19:00;12.4;0;
20.08.2016 20:00;11.6;0;
20.08.2016 21:00;12.1;0;
20.08.2016 22:00;12.1;0;
20.08.2016 23:00;12.4;0;
21.08.2016 00:00;12.4;0;
21.08.2016 01:00;12.6;0.9;
21.08.2016 02:00;12.9;0.1;
21.08.2016 03:00;13;0;
21.08.2016 04:00;12.8;0;
21.08.2016 05:00;12.9;0;
21.08.2016 06:00;13.1;0;
21.08.2016 07:00;13.8;0;
21.08.2016 08:00;14.8;0;
21.08.2016 09:00;15.1;0;
21.08.2016 10:00;14.4;0;
21.08.2016 11:00;15.8;0;
21.08.2016 12:00;17.1;0;
21.08.2016 13:00;16.2;0;
21.08.2016 14:00;15.7;0;
21.08.2016 15:00;15.7;0;
21.08.2016 16:00;15.6;0;
21.08.2016 17:00;15.3;0;
21.08.2016 18:00;14.7;0;
21.08.2016 19:00;14.2;0;
21.08.2016 20:00;13.4;0;
21.08.2016 21:00;12.8;0;
21.08.2016 22:00;12.8;0;
21.08.2016 23:00;12.6;0;
22.08.2016 00:00;12.3;0;
22.08.2016 01:00;12.4;0;
22.08.2016 02:00;11.6;0;
22.08.2016 03:00;10.8;0;
22.08.2016 04:00;9.9;0;
22.08.2016 05:00;10.5;0;
22.08.2016 06:00;12.5;0;
22.08.2016 07:00;14.9;0;
22.08.2016 08:00;16.5;0;
22.08.2016 09:00;17.5;0;
22.08.2016 10:00;18.7;0;
22.08.2016 11:00;19.6;0;
22.08.2016 12:00;20.3;0;
22.08.2016 13:00;20.6;0;
22.08.2016 14:00;21.1;0;
22.08.2016 15:00;21.2;0;
22.08.2016 16:00;21.1;0;
22.08.2016 17:00;20;0;
22.08.2016 18:00;18.3;0;
22.08.2016 19:00;17;0;
22.08.2016 20:00;16.3;0;
22.08.2016 21:00;15.8;0;
22.08.2016 22:00;15.6;0;
22.08.2016 23:00;15;0;
23.08.2016 00:00;14.4;0;
23.08.2016 01:00;14.3;0;
23.08.2016 02:00;14.2;0;
23.08.2016 03:00;13.8;0;
23.08.2016 04:00;13.6;0;
23.08.2016 05:00;14.4;0;
23.08.2016 06:00;16.3;0;
23.08.2016 07:00;18.1;0;
23.08.2016 08:00;19.8;0;
23.08.2016 09:00;21.3;0;
23.08.2016 10:00;23.2;0;
23.08.2016 11:00;24.1;0;
23.08.2016 12:00;25.2;0;
23.08.2016 13:00;25.7;0;
23.08.2016 14:00;25.9;0;
23.08.2016 15:00;26.2;0;
23.08.2016 16:00;25.6;0;
23.08.2016 17:00;24.6;0;
23.08.2016 18:00;23.1;0;
23.08.2016 19:00;21.9;0;
23.08.2016 20:00;21.1;0;
23.08.2016 21:00;20.1;0;
23.08.2016 22:00;19.7;0;
23.08.2016 23:00;18.8;0;
24.08.2016 00:00;18.1;0;
24.08.2016 01:00;17.8;0;
24.08.2016 02:00;17.3;0;
24.08.2016 03:00;17;0;
24.08.2016 04:00;15.2;0;
24.08.2016 05:00;15.2;0;
24.08.2016 06:00;18.2;0;
24.08.2016 07:00;20.1;0;
24.08.2016 08:00;22.1;0;
24.08.2016 09:00;23.7;0;
24.08.2016 10:00;24.9;0;
24.08.2016 11:00;26.4;0;
24.08.2016 12:00;27.5;0;
24.08.2016 13:00;28;0;
24.08.2016 14:00;28.6;0;
24.08.2016 15:00;28.4;0;
24.08.2016 16:00;27.8;0;
24.08.2016 17:00;26.9;0;
24.08.2016 18:00;24.9;0;
24.08.2016 19:00;23.6;0;
24.08.2016 20:00;22.6;0;
24.08.2016 21:00;21.2;0;
24.08.2016 22:00;21.4;0;
24.08.2016 23:00;20;0;
25.08.2016 00:00;19;0;
25.08.2016 01:00;17.9;0;
25.08.2016 02:00;16.6;0;
25.08.2016 03:00;17.1;0;
25.08.2016 04:00;18.6;0;
25.08.2016 05:00;19.1;0;
25.08.2016 06:00;21.1;0;
25.08.2016 07:00;23.4;0;
25.08.2016 08:00;25;0;
25.08.2016 09:00;26.3;0;
25.08.2016 10:00;27.4;0;
25.08.2016 11:00;28.7;0;
25.08.2016 12:00;29.9;0;
25.08.2016 13:00;30.3;0;
25.08.2016 14:00;30.6;0;
25.08.2016 15:00;30.7;0;
25.08.2016 16:00;30.4;0;
25.08.2016 17:00;29.3;0;
25.08.2016 18:00;26.5;0;
25.08.2016 19:00;24.2;0;
25.08.2016 20:00;22.8;0;
25.08.2016 21:00;21.3;0;
25.08.2016 22:00;21;0;
25.08.2016 23:00;20.7;0;
26.08.2016 00:00;20.2;0;
26.08.2016 01:00;20.5;0;
26.08.2016 02:00;19.9;0;
26.08.2016 03:00;19.7;0;
26.08.2016 04:00;20.1;0;
26.08.2016 05:00;20.2;0;
26.08.2016 06:00;21.9;0;
26.08.2016 07:00;24.4;0;
26.08.2016 08:00;26.3;0;
26.08.2016 09:00;28;0;
26.08.2016 10:00;28.9;0;
26.08.2016 11:00;29.7;0;
26.08.2016 12:00;30.7;0;
26.08.2016 13:00;32.1;0;
26.08.2016 14:00;31.9;0;
26.08.2016 15:00;32;0;
26.08.2016 16:00;31;0;
26.08.2016 17:00;29.1;0;
26.08.2016 18:00;26.5;0;
26.08.2016 19:00;24.2;0;
26.08.2016 20:00;22.7;0;
26.08.2016 21:00;21.5;0;
26.08.2016 22:00;21.4;0;
26.08.2016 23:00;21.4;0;
27.08.2016 00:00;20.8;0;
27.08.2016 01:00;20.7;0;
27.08.2016 02:00;19.4;0;
27.08.2016 03:00;18.7;0;
27.08.2016 04:00;19.5;0;
27.08.2016 05:00;19.2;0;
27.08.2016 06:00;21.6;0;
27.08.2016 07:00;23.7;0;
27.08.2016 08:00;25.7;0;
27.08.2016 09:00;26.5;0;
27.08.2016 10:00;27.8;0;
27.08.2016 11:00;28.8;0;
27.08.2016 12:00;29.9;0;
27.08.2016 13:00;30.7;0;
27.08.2016 14:00;31.2;0;
27.08.2016 15:00;31;0;
27.08.2016 16:00;29.4;0;
27.08.2016 17:00;27.8;0;
27.08.2016 18:00;26.2;0;
27.08.2016 19:00;24.5;0;
27.08.2016 20:00;23.7;0;
27.08.2016 21:00;23.6;0;
27.08.2016 22:00;23.7;0;
27.08.2016 23:00;22.6;0;
28.08.2016 00:00;22.3;0;
28.08.2016 01:00;22.6;0;
28.08.2016 02:00;22.2;0;
28.08.2016 03:00;20.2;0.1;
28.08.2016 04:00;18.5;0.1;
28.08.2016 05:00;21;0;
28.08.2016 06:00;22.4;0;
28.08.2016 07:00;24.3;0;
28.08.2016 08:00;26;0;
28.08.2016 09:00;27.7;0;
28.08.2016 10:00;28.5;0;
28.08.2016 11:00;29.3;0;
28.08.2016 12:00;29.6;0;
28.08.2016 13:00;29.1;0;
28.08.2016 14:00;28.9;0;
28.08.2016 15:00;27.9;0;
28.08.2016 16:00;27.1;0;
28.08.2016 17:00;25.8;0;
28.08.2016 18:00;24.3;0;
28.08.2016 19:00;22.8;0;
28.08.2016 20:00;21.7;0;
